START_DATE,END_DATE,CATEGORY,START,PURPOSE,MILES,STOP
01-01-2016 21:11,01-01-2016 21:17,Business,Fort Pierce,Meal-Entertain,5.1,Fort Pierce
01-02-2016 01:25,01-02-2016 01:37,Business,Fort Pierce,Unknown,5,Fort Pierce
01-02-2016 20:25,01-02-2016 20:38,Business,Fort Pierce,Errand-Supplies,4.8,Fort Pierce
01-05-2016 17:31,01-05-2016 17:45,Business,Fort Pierce,Meeting,4.7,Fort Pierce
01-06-2016 14:42,01-06-2016 15:49,Business,Fort Pierce,Customer Visit,63.7,West Palm Beach
01-06-2016 17:15,01-06-2016 17:19,Business,West Palm Beach,Meal-Entertain,4.3,West Palm Beach
01-06-2016 17:30,01-06-2016 17:35,Business,West Palm Beach,Meeting,7.1,Palm Beach
01-07-2016 13:27,01-07-2016 13:33,Business,Cary,Meeting,0.8,Cary
01-10-2016 08:05,01-10-2016 08:25,Business,Cary,Meeting,8.3,Morrisville
01-10-2016 12:17,01-10-2016 12:44,Business,Jamaica,Customer Visit,16.5,New York
01-10-2016 15:08,01-10-2016 15:51,Business,New York,Meeting,10.8,Queens
01-10-2016 18:18,01-10-2016 18:53,Business,Elmhurst,Meeting,7.5,New York
01-10-2016 19:12,01-10-2016 19:32,Business,Midtown,Meeting,6.2,East Harlem
01-11-2016 08:55,01-11-2016 09:21,Business,East Harlem,Temporary Site,6.4,NoMad
01-11-2016 11:56,01-11-2016 12:03,Business,Flatiron District,Errand-Supplies,1.6,Midtown
01-11-2016 13:32,01-11-2016 13:46,Business,Midtown,Meal-Entertain,1.7,Midtown East
01-11-2016 14:30,01-11-2016 14:43,Business,Midtown East,Meal-Entertain,1.9,Midtown
01-12-2016 12:33,01-12-2016 12:49,Business,Midtown,Meal-Entertain,1.9,Hudson Square
01-12-2016 12:53,01-12-2016 13:09,Business,Hudson Square,Meal-Entertain,4,Lower Manhattan
01-12-2016 14:42,01-12-2016 14:56,Business,Lower Manhattan,Errand-Supplies,1.8,Hudson Square
01-12-2016 15:13,01-12-2016 15:28,Business,Hudson Square,Customer Visit,2.4,Hell's Kitchen
01-12-2016 15:42,01-12-2016 15:54,Business,Hell's Kitchen,Errand-Supplies,2,Midtown
01-12-2016 16:02,01-12-2016 17:00,Business,New York,Meeting,15.1,Queens County
1-13-2016 13:54,1-13-2016 14:07,Business,Downtown,Meeting,11.2,Gulfton
1-13-2016 15:00,1-13-2016 15:28,Business,Gulfton,Meeting,11.8,Downtown
1-14-2016 16:29,1-14-2016 17:05,Business,Houston,Customer Visit,21.9,Houston
1-14-2016 21:39,1-14-2016 21:45,Business,Eagan Park,Errand-Supplies,3.9,Jamestown Court
1-15-2016 0:41,1-15-2016 1:01,Business,Morrisville,Errand-Supplies,8,Cary
1-15-2016 11:43,1-15-2016 12:03,Business,Cary,Meal-Entertain,10.4,Durham
1-15-2016 13:26,1-15-2016 13:44,Business,Durham,Meal-Entertain,10.4,Cary
1-18-2016 14:55,1-18-2016 15:06,Business,Cary,Meal-Entertain,4.8,Cary
1-18-2016 16:13,1-18-2016 16:24,Business,Farmington Woods,Meal-Entertain,4.7,Whitebridge
1-19-2016 9:09,1-19-2016 9:23,Business,Whitebridge,,7.2,Lake Wellingborough
1-19-2016 10:55,1-19-2016 11:09,Business,Lake Wellingborough,Temporary Site,7.6,Whitebridge
1-20-2016 10:36,1-20-2016 11:11,Business,Cary,Meeting,17.1,Raleigh
1-20-2016 11:48,1-20-2016 12:19,Business,Fayetteville Street,Meeting,15.1,Umstead
1-20-2016 13:25,1-20-2016 14:19,Business,Raleigh,Customer Visit,40.2,Cary
1-21-2016 14:25,1-21-2016 14:29,Business,Cary,Errand-Supplies,1.6,Cary
1-21-2016 14:43,1-21-2016 14:51,Business,Cary,Meal-Entertain,2.4,Cary
1-21-2016 16:01,1-21-2016 16:06,Business,Cary,Meal-Entertain,1,Cary
1-26-2016 10:41,1-26-2016 10:50,Business,Whitebridge,Meal-Entertain,2,Hazelwood
1-26-2016 12:33,1-26-2016 12:41,Business,Hazelwood,Errand-Supplies,2.3,Whitebridge
1-26-2016 16:24,1-26-2016 16:32,Business,Whitebridge,Errand-Supplies,1.9,Westpark Place
1-26-2016 17:17,1-26-2016 17:22,Business,Cary,Errand-Supplies,1.4,Cary
1-26-2016 17:27,1-26-2016 17:29,Business,Cary,Errand-Supplies,0.5,Cary
1-27-2016 9:24,1-27-2016 9:31,Business,Cary,Meeting,1.8,Cary
1-27-2016 10:19,1-27-2016 10:48,Business,Cary,Customer Visit,18.7,Raleigh
1-27-2016 12:34,1-27-2016 12:44,Business,Fairmont,Customer Visit,3.4,Meredith Townes
1-27-2016 14:05,1-27-2016 14:13,Business,Raleigh,Customer Visit,2.7,Raleigh
1-27-2016 14:46,1-27-2016 15:08,Business,Raleigh,Customer Visit,12.9,Cary
1-28-2016 12:28,1-28-2016 13:00,Business,Cary,Temporary Site,19,Raleigh
1-28-2016 15:11,1-28-2016 15:31,Business,Meredith Townes,Meeting,14.7,Leesville Hollow
1-28-2016 16:21,1-28-2016 16:51,Business,Raleigh,Meeting,15.7,Cary
1-29-2016 9:31,1-29-2016 9:45,Business,Cary,Customer Visit,4.6,Cary
1-29-2016 10:56,1-29-2016 11:07,Business,Cary,Meeting,5.2,Cary
1-29-2016 11:43,1-29-2016 12:03,Business,Cary,Meeting,10.4,Durham
1-29-2016 13:24,1-29-2016 13:47,Business,Durham,Meeting,10.1,Cary
1-29-2016 18:31,1-29-2016 18:52,Business,Cary,Errand-Supplies,5.8,Apex
1-29-2016 21:21,1-29-2016 21:40,Business,Apex,Meal-Entertain,5.5,Cary
1-30-2016 16:21,1-30-2016 16:33,Business,Cary,Errand-Supplies,5.7,Apex
1-30-2016 18:09,1-30-2016 18:24,Business,Apex,Customer Visit,5.7,Cary
02-01-2016 10:35,02-01-2016 11:15,Business,Cary,Customer Visit,19.4,Chapel Hill
02-01-2016 12:10,02-01-2016 12:43,Business,Chapel Hill,Customer Visit,23.3,Cary
02-01-2016 12:56,02-01-2016 13:07,Business,Northwoods,Meal-Entertain,3.9,Whitebridge
02-02-2016 13:04,02-02-2016 13:23,Business,Whitebridge,Meeting,8.3,Williamsburg Manor
02-02-2016 13:51,02-02-2016 14:06,Business,Cary,Errand-Supplies,6,Cary
02-02-2016 14:38,02-02-2016 14:42,Business,Cary,Errand-Supplies,1.6,Cary
02-04-2016 08:40,02-04-2016 09:01,Business,Cary,Errand-Supplies,5.2,Morrisville
02-04-2016 09:37,02-04-2016 10:09,Business,Morrisville,Meal-Entertain,9.7,Cary
02-04-2016 10:26,02-04-2016 10:32,Business,Cary,Meal-Entertain,1.6,Cary
02-04-2016 15:59,02-04-2016 16:03,Business,Cary,Meal-Entertain,1.1,Cary
02-04-2016 16:35,02-04-2016 16:39,Business,Cary,Meal-Entertain,1.6,Cary
02-04-2016 18:04,02-04-2016 18:31,Business,Whitebridge,Meeting,9,Macgregor Downs
02-04-2016 20:36,02-04-2016 20:55,Business,Cary,Meeting,7.7,Cary
02-05-2016 11:47,02-05-2016 12:07,Business,Cary,Meeting,10.4,Durham
02-05-2016 13:22,02-05-2016 13:41,Business,Durham,Meeting,10.4,Cary
02-06-2016 16:20,02-06-2016 16:53,Business,Cary,Between Offices,11.4,Raleigh
02-06-2016 18:57,02-06-2016 19:21,Business,Raleigh,Errand-Supplies,9,Cary
02-06-2016 19:28,02-06-2016 19:37,Business,Edgehill Farms,Meal-Entertain,3.2,Whitebridge
02-07-2016 16:49,02-07-2016 17:01,Business,Cary,Errand-Supplies,5.6,Apex
02-07-2016 18:03,02-07-2016 18:17,Business,Apex,Customer Visit,5.7,Cary
02-07-2016 18:39,02-07-2016 18:53,Business,Cary,Temporary Site,6.1,Morrisville
02-07-2016 20:22,02-07-2016 20:40,Business,Morrisville,Meeting,6.1,Cary
02-08-2016 12:57,02-08-2016 13:08,Business,Whitebridge,Meal-Entertain,4.3,Edgehill Farms
02-08-2016 14:00,02-08-2016 14:10,Business,Edgehill Farms,Meal-Entertain,2.7,Whitebridge
02-09-2016 10:54,02-09-2016 11:07,Personal,Whitebridge,,5.3,Northwoods
02-09-2016 11:43,02-09-2016 11:50,Personal,Northwoods,,3,Tanglewood
02-09-2016 13:36,02-09-2016 13:52,Personal,Tanglewood,,5.1,Preston
02-09-2016 13:58,02-09-2016 14:02,Personal,Preston,,1.5,Whitebridge
02-09-2016 18:55,02-09-2016 19:11,Business,Cary,,6.1,Morrisville
02-09-2016 20:24,02-09-2016 20:40,Business,Morrisville,Meal-Entertain,6.1,Cary
02-11-2016 16:28,02-11-2016 17:10,Business,Cary,Meal-Entertain,17.3,Raleigh
02-11-2016 17:49,02-11-2016 18:10,Business,Eastgate,Meal-Entertain,5.7,Walnut Terrace
02-11-2016 18:24,02-11-2016 18:46,Business,Raleigh,Temporary Site,13.5,Morrisville
02-11-2016 20:36,02-11-2016 20:51,Business,Morrisville,Temporary Site,6.1,Cary
02-12-2016 08:21,02-12-2016 08:42,Business,Cary,Temporary Site,8.5,Durham
02-12-2016 10:45,02-12-2016 10:52,Business,Durham,Temporary Site,2.6,Morrisville
02-12-2016 11:14,02-12-2016 11:35,Business,Morrisville,Customer Visit,17,Raleigh
02-12-2016 13:02,02-12-2016 13:36,Business,Raleigh,Meeting,18,Cary
02-12-2016 14:49,02-12-2016 15:06,Business,Cary,Meeting,8.4,Morrisville
02-12-2016 15:33,02-12-2016 16:06,Business,Morrisville,Customer Visit,11.5,Cary
2-13-2016 14:21,2-13-2016 14:41,Business,Cary,Meeting,8.9,Morrisville
2-13-2016 23:45,2-14-2016 0:01,Personal,East Elmhurst,,2.7,Jackson Heights
2-14-2016 0:50,2-14-2016 1:00,Personal,Jackson Heights,,1.8,East Elmhurst
2-14-2016 14:07,2-14-2016 14:40,Business,East Elmhurst,Meeting,8.1,New York
2-14-2016 14:46,2-14-2016 15:03,Business,Midtown,Meeting,2,Midtown West
2-14-2016 16:35,2-14-2016 17:02,Business,New York,Meeting,13,Long Island City
2-14-2016 17:06,2-14-2016 17:29,Business,Long Island City,Meeting,13.9,Jamaica
2-16-2016 3:21,2-16-2016 4:13,Business,Katunayaka,Customer Visit,43.7,Unknown Location
2-16-2016 8:29,2-16-2016 9:34,Business,Unknown Location,,14.1,Colombo
2-16-2016 10:31,2-16-2016 10:41,Business,Colombo,,2.6,Colombo
2-16-2016 11:32,2-16-2016 12:02,Business,Colombo,,4.5,Colombo
2-16-2016 12:39,2-16-2016 12:42,Business,Colombo,,1.7,Colombo
2-16-2016 13:43,2-16-2016 13:55,Business,Colombo,Temporary Site,1.8,Colombo
2-16-2016 16:34,2-16-2016 17:10,Business,Colombo,,6,Colombo
2-16-2016 17:17,2-16-2016 17:26,Business,Colombo,Meal-Entertain,1.1,Nugegoda
2-16-2016 17:40,2-16-2016 17:44,Business,Nugegoda,Errand-Supplies,3.6,Unknown Location
2-17-2016 13:18,2-17-2016 14:04,Business,Unknown Location,Temporary Site,14.7,Colombo
2-17-2016 15:17,2-17-2016 15:22,Business,Colombo,Meal-Entertain,1.7,Colombo
2-17-2016 15:33,2-17-2016 16:17,Business,Colombo,Temporary Site,21.4,Katunayaka
2-17-2016 16:38,2-17-2016 16:43,Business,Katunayaka,Errand-Supplies,0.5,Katunayaka
2-18-2016 8:19,2-18-2016 8:27,Business,Unknown Location,Temporary Site,23.5,Unknown Location
2-18-2016 14:03,2-18-2016 14:45,Business,Unknown Location,Temporary Site,12.7,Islamabad
2-18-2016 15:16,2-18-2016 15:31,Business,Islamabad,Temporary Site,6,Unknown Location
2-18-2016 18:44,2-18-2016 18:58,Business,Unknown Location,Customer Visit,5.2,Islamabad
2-18-2016 19:27,2-18-2016 20:08,Business,Islamabad,Meeting,10,Unknown Location
2-19-2016 9:02,2-19-2016 9:14,Business,Unknown Location,Meeting,18.3,Unknown Location
2-19-2016 9:21,2-19-2016 9:51,Business,Unknown Location,Meeting,11.2,Unknown Location
2-19-2016 10:21,2-19-2016 10:48,Business,Unknown Location,Meeting,7.6,Islamabad
2-19-2016 11:20,2-19-2016 11:26,Personal,Islamabad,,1.5,Islamabad
2-19-2016 11:45,2-19-2016 11:50,Personal,Islamabad,,1,Islamabad
2-19-2016 12:09,2-19-2016 12:27,Business,Islamabad,Temporary Site,7.3,Unknown Location
2-19-2016 16:26,2-19-2016 16:45,Business,Unknown Location,,3.5,Islamabad
2-19-2016 17:09,2-19-2016 17:20,Business,Islamabad,,4.2,Islamabad
2-19-2016 20:08,2-19-2016 20:30,Personal,Islamabad,,13.6,Unknown Location
2-19-2016 20:34,2-19-2016 20:51,Personal,Unknown Location,,2.5,Unknown Location
2-20-2016 7:59,2-20-2016 8:32,Personal,Unknown Location,,14.4,Islamabad
2-20-2016 10:48,2-20-2016 10:56,Personal,Islamabad,,3,Islamabad
2-20-2016 11:45,2-20-2016 11:53,Personal,Islamabad,,1.5,Islamabad
2-20-2016 12:41,2-20-2016 13:17,Business,Islamabad,,18.4,R?walpindi
2-20-2016 14:50,2-20-2016 15:54,Business,R?walpindi,Meeting,23.1,R?walpindi
2-20-2016 16:59,2-20-2016 17:54,Personal,R?walpindi,,16.5,Unknown Location
2-20-2016 18:00,2-20-2016 18:03,Business,Unknown Location,Errand-Supplies,3.2,Unknown Location
2-20-2016 19:28,2-20-2016 19:49,Business,Unknown Location,Errand-Supplies,7.7,Unknown Location
2-21-2016 9:07,2-21-2016 9:46,Business,Unknown Location,,14.5,Islamabad
2-21-2016 11:39,2-21-2016 11:43,Business,Unknown Location,Errand-Supplies,2.4,Islamabad
2-21-2016 11:47,2-21-2016 12:01,Business,Islamabad,Errand-Supplies,4.6,Islamabad
2-21-2016 12:13,2-21-2016 12:35,Business,Islamabad,Meal-Entertain,8.8,Unknown Location
2-21-2016 12:51,2-21-2016 13:12,Business,Unknown Location,Temporary Site,8.3,Unknown Location
2-21-2016 13:33,2-21-2016 14:30,Business,Unknown Location,Temporary Site,22.7,Unknown Location
2-21-2016 14:36,2-21-2016 15:03,Business,Unknown Location,Temporary Site,13,Islamabad
2-21-2016 15:14,2-21-2016 15:31,Business,Islamabad,Temporary Site,8.1,Noorpur Shahan
2-21-2016 15:36,2-21-2016 15:41,Business,Noorpur Shahan,Meal-Entertain,2.2,Unknown Location
2-21-2016 16:04,2-21-2016 16:32,Business,Unknown Location,,9.7,Unknown Location
2-21-2016 23:15,2-21-2016 23:52,Business,Unknown Location,Meeting,20,R?walpindi
2-22-2016 21:54,2-22-2016 22:09,Business,Morrisville,Customer Visit,8.1,Cary
2-24-2016 14:30,2-24-2016 14:35,Business,Whitebridge,,1.5,Preston
2-24-2016 15:19,2-24-2016 15:25,Business,Preston,Errand-Supplies,1.7,Whitebridge
2-25-2016 16:27,2-25-2016 16:35,Business,Whitebridge,Errand-Supplies,3.1,Heritage Pines
2-25-2016 16:47,2-25-2016 17:02,Business,Heritage Pines,Errand-Supplies,3.2,Whitebridge
2-25-2016 17:16,2-25-2016 17:36,Business,Whitebridge,Meal-Entertain,6,Tanglewood
2-25-2016 18:22,2-25-2016 18:39,Business,Tanglewood,Meal-Entertain,5.8,Whitebridge
2-26-2016 9:06,2-26-2016 9:29,Business,Whitebridge,,6.3,Westpark Place
2-26-2016 11:05,2-26-2016 11:11,Personal,Westpark Place,,1.7,Whitebridge
2-26-2016 11:35,2-26-2016 11:59,Business,Cary,Meeting,10.6,Durham
2-26-2016 13:01,2-26-2016 13:24,Business,Durham,Meeting,9.9,Cary
2-26-2016 14:38,2-26-2016 14:46,Personal,Whitebridge,,1.9,Westpark Place
2-26-2016 15:00,2-26-2016 15:18,Personal,Westpark Place,,4.2,Hazelwood
2-26-2016 17:01,2-26-2016 17:12,Personal,Hazelwood,,2,Whitebridge
2-28-2016 5:22,2-28-2016 5:38,Business,Whitebridge,Meeting,7.7,Waverly Place
2-28-2016 9:26,2-28-2016 9:42,Business,Waverly Place,Meeting,6.8,Whitebridge
2-29-2016 11:07,2-29-2016 11:14,Personal,Whitebridge,,2.1,Westpark Place
2-29-2016 11:30,2-29-2016 11:40,Business,Cary,Meeting,3.8,Apex
2-29-2016 12:36,2-29-2016 12:48,Business,Apex,Meeting,5.6,Cary
2-29-2016 14:55,2-29-2016 15:03,Business,Whitebridge,,2.6,Hazelwood
2-29-2016 16:40,2-29-2016 17:00,Business,Hazelwood,Customer Visit,6.6,Whitebridge
03-01-2016 18:47,03-01-2016 19:10,Business,Whitebridge,Meal-Entertain,8,Wayne Ridge
03-01-2016 21:27,03-01-2016 21:45,Business,Wayne Ridge,Meeting,8,Whitebridge
03-03-2016 09:45,03-03-2016 09:52,Personal,Whitebridge,,2.2,Westpark Place
03-03-2016 11:04,03-03-2016 11:10,Business,Westpark Place,Errand-Supplies,2.3,Whitebridge
03-03-2016 14:44,03-03-2016 14:58,Business,Whitebridge,Meal-Entertain,5.2,Northwoods
03-03-2016 15:27,03-03-2016 15:48,Business,Cary,Customer Visit,7.6,Raleigh
03-03-2016 16:02,03-03-2016 16:42,Business,Raleigh,Meeting,17.3,Cary
03-04-2016 07:47,03-04-2016 08:06,Business,Cary,Meeting,9.9,Durham
03-04-2016 09:46,03-04-2016 10:03,Business,Durham,Customer Visit,9.9,Cary
03-04-2016 11:46,03-04-2016 12:06,Business,Cary,Meeting,10.4,Durham
03-04-2016 13:03,03-04-2016 13:25,Business,Durham,Meeting,10.9,Cary
03-04-2016 13:40,03-04-2016 14:09,Business,Cary,Customer Visit,15.7,Raleigh
03-04-2016 15:56,03-04-2016 16:08,Business,Raleigh,Meal-Entertain,4.9,Raleigh
03-04-2016 16:16,03-04-2016 16:22,Business,Fayetteville Street,Errand-Supplies,0.8,Depot Historic District
03-04-2016 16:43,03-04-2016 17:12,Business,Raleigh,Meeting,13.5,Cary
03-04-2016 19:02,03-04-2016 19:08,Business,Cary,Temporary Site,1.9,Morrisville
03-04-2016 19:16,03-04-2016 19:25,Business,Morrisville,Meal-Entertain,2,Cary
03-05-2016 11:44,03-05-2016 11:59,Business,Cary,Meal-Entertain,6.5,Morrisville
03-05-2016 12:57,03-05-2016 13:12,Personal,Weston,,4.2,Weston
03-05-2016 14:08,03-05-2016 14:18,Personal,Morrisville,,3.5,Cary
03-05-2016 14:39,03-05-2016 15:01,Business,Whitebridge,Meal-Entertain,7.8,Wayne Ridge
03-05-2016 16:52,03-05-2016 17:13,Business,Cary,Meal-Entertain,7.8,Morrisville
03-05-2016 17:23,03-05-2016 17:34,Business,Morrisville,Meal-Entertain,3.9,Cary
03-07-2016 09:10,03-07-2016 09:20,Business,Whitebridge,Errand-Supplies,2.8,Edgehill Farms
03-07-2016 09:23,03-07-2016 09:47,Business,Cary,Customer Visit,12.4,Raleigh
03-07-2016 12:10,03-07-2016 12:26,Business,Fayetteville Street,Customer Visit,5.9,Meredith Townes
03-07-2016 13:57,03-07-2016 14:18,Business,Meredith Townes,Meeting,9.4,Leesville Hollow
03-07-2016 15:19,03-07-2016 15:45,Business,Raleigh,Between Offices,11.9,Cary
03-08-2016 14:38,03-08-2016 14:55,Business,Whitebridge,Between Offices,7.2,Waverly Place
03-08-2016 15:35,03-08-2016 16:00,Business,Waverly Place,Meal-Entertain,7.6,Whitebridge
03-08-2016 16:13,03-08-2016 16:25,Personal,Whitebridge,,1.6,Whitebridge
03-10-2016 03:36,03-10-2016 03:53,Business,Cary,Meeting,8.4,Morrisville
03-10-2016 10:08,03-10-2016 10:37,Business,East Austin,Meeting,12.8,West University
03-10-2016 14:39,03-10-2016 14:55,Business,West University,,2.3,South Congress
03-10-2016 16:18,03-10-2016 16:28,Business,South Congress,,1.6,Arts District
03-11-2016 09:47,03-11-2016 09:59,Business,The Drag,Meal-Entertain,2,Congress Ave District
03-11-2016 10:29,03-11-2016 10:36,Business,Congress Ave District,,0.8,Downtown
03-11-2016 11:57,03-11-2016 12:04,Business,Downtown,,1.2,Red River District
03-11-2016 13:43,03-11-2016 13:51,Business,Red River District,,1,Downtown
03-11-2016 19:21,03-11-2016 19:35,Business,South Congress,,2.1,The Drag
03-12-2016 09:13,03-12-2016 09:22,Business,The Drag,,2.2,South Congress
03-12-2016 18:27,03-12-2016 18:37,Personal,South Congress,,1.9,The Drag
3-13-2016 9:07,3-13-2016 9:37,Business,The Drag,Meal-Entertain,5.7,Convention Center District
3-13-2016 18:23,3-13-2016 18:43,Business,South Congress,Meal-Entertain,8.4,North Austin
3-13-2016 20:07,3-13-2016 20:28,Business,Georgian Acres,Meal-Entertain,6.2,The Drag
3-13-2016 20:39,3-13-2016 20:58,Business,The Drag,Meal-Entertain,10.5,North Austin
3-13-2016 21:11,3-13-2016 21:23,Business,North Austin,Meal-Entertain,7.2,Coxville
3-13-2016 22:19,3-13-2016 22:39,Business,Coxville,,12.5,The Drag
3-14-2016 8:34,3-14-2016 8:49,Business,The Drag,Errand-Supplies,2,South Congress
3-14-2016 18:39,3-14-2016 18:55,Business,South Congress,,2.7,The Drag
3-15-2016 8:45,3-15-2016 8:57,Business,The Drag,Meal-Entertain,2,Convention Center District
