START_DATE,END_DATE,CATEGORY,START,PURPOSE,MILES,STOP
3-15-2016 20:48,3-15-2016 21:01,Business,Downtown,Meal-Entertain,2.8,The Drag
3-16-2016 11:34,3-16-2016 11:45,Business,The Drag,Meal-Entertain,1.7,Congress Ave District
3-16-2016 14:44,3-16-2016 14:55,Business,Convention Center District,,2,West University
3-16-2016 18:43,3-16-2016 18:56,Business,West University,Meal-Entertain,2.1,Congress Ave District
3-17-2016 0:33,3-17-2016 0:44,Personal,Downtown,,1.7,The Drag
3-17-2016 12:52,3-17-2016 15:11,Business,Austin,Customer Visit,136,Katy
3-17-2016 15:16,3-17-2016 15:58,Business,Katy,Meeting,30.2,Houston
3-17-2016 17:20,3-17-2016 18:02,Business,Midtown,Meal-Entertain,15.5,Alief
3-17-2016 18:47,3-17-2016 19:09,Personal,Houston,,4.9,Houston
3-17-2016 20:57,3-17-2016 21:28,Personal,Houston,,12.6,Houston
3-17-2016 21:48,3-17-2016 22:04,Personal,Sharpstown,,10.4,Midtown
3-18-2016 7:15,3-18-2016 7:21,Business,Midtown,Meal-Entertain,1.1,Midtown
3-18-2016 8:35,3-18-2016 8:43,Business,Midtown,Meal-Entertain,1.1,Midtown
3-18-2016 18:24,3-18-2016 19:08,Business,Midtown,Meeting,13.2,Sharpstown
3-18-2016 19:23,3-18-2016 19:29,Business,Sharpstown,Errand-Supplies,1,Sharpstown
3-18-2016 21:01,3-18-2016 21:15,Business,Sharpstown,Customer Visit,9.2,Midtown
3-19-2016 9:10,3-19-2016 9:25,Business,Midtown,Meal-Entertain,9.4,Sharpstown
3-19-2016 12:50,3-19-2016 13:13,Business,Houston,Customer Visit,12,Sugar Land
3-19-2016 14:01,3-19-2016 14:57,Business,Sugar Land,Customer Visit,35.1,Houston
3-19-2016 15:34,3-19-2016 16:38,Business,Houston,Meal-Entertain,36.5,Galveston
3-19-2016 17:17,3-19-2016 17:32,Business,Galveston,Meal-Entertain,3.1,Port Bolivar
3-19-2016 17:37,3-19-2016 17:47,Business,Port Bolivar,Errand-Supplies,2.1,Port Bolivar
3-19-2016 17:52,3-19-2016 18:00,Business,Port Bolivar,,1.2,Port Bolivar
3-19-2016 18:53,3-19-2016 19:29,Business,Port Bolivar,Meeting,7.5,Galveston
3-19-2016 19:33,3-19-2016 20:39,Business,Galveston,Customer Visit,57,Houston
3-20-2016 7:37,3-20-2016 7:48,Business,Midtown,Meeting,5.9,Washington Avenue
3-20-2016 11:42,3-20-2016 11:56,Business,Washington Avenue,Meeting,6.2,Midtown
3-20-2016 17:08,3-20-2016 17:34,Business,Midtown,,10.4,Sharpstown
3-20-2016 18:34,3-20-2016 18:40,Personal,Sharpstown,,1.2,Briar Meadow
3-20-2016 18:45,3-20-2016 19:06,Business,Briar Meadow,Customer Visit,9.6,Midtown
3-21-2016 10:21,3-21-2016 10:26,Personal,Midtown,,1,Downtown
3-21-2016 16:05,3-21-2016 16:13,Business,Downtown,Meal-Entertain,0.9,Midtown
3-21-2016 18:59,3-21-2016 19:15,Business,Midtown,,8.8,Sharpstown
3-21-2016 20:18,3-21-2016 20:55,Business,Sharpstown,Meal-Entertain,25.6,Midtown
3-22-2016 6:17,3-22-2016 6:43,Business,Midtown,Meal-Entertain,23,Greater Greenspoint
3-22-2016 12:06,3-22-2016 12:24,Personal,Morrisville,,8.1,Cary
3-22-2016 19:12,3-22-2016 19:25,Personal,Whitebridge,,1.4,Whitebridge
3-23-2016 14:37,3-23-2016 14:42,Personal,Whitebridge,,1.7,Preston
3-23-2016 14:53,3-23-2016 14:59,Personal,Preston,,1.6,Whitebridge
3-24-2016 19:47,3-24-2016 19:54,Personal,Whitebridge,,2,Westpark Place
3-24-2016 20:34,3-24-2016 20:40,Business,Westpark Place,,2.2,Whitebridge
3-25-2016 13:24,3-25-2016 16:22,Business,Cary,Customer Visit,144,Latta
3-25-2016 16:52,3-25-2016 22:22,Business,Latta,Customer Visit,310.3,Jacksonville
3-25-2016 22:54,3-26-2016 1:39,Business,Jacksonville,Meeting,201,Kissimmee
3-26-2016 14:05,3-26-2016 14:29,Personal,Couples Glen,,6.7,Isles of Buena Vista
3-26-2016 15:19,3-26-2016 15:49,Personal,Kissimmee,,8.8,Orlando
3-26-2016 16:26,3-26-2016 16:30,Personal,Lake Reams,,1.2,Lake Reams
3-27-2016 0:31,3-27-2016 0:40,Business,Lake Reams,Errand-Supplies,2.1,Lake Reams
3-27-2016 1:11,3-27-2016 1:23,Business,Orlando,Meal-Entertain,6.6,Kissimmee
3-27-2016 15:31,3-27-2016 15:56,Business,Kissimmee,Customer Visit,6.1,Orlando
3-27-2016 21:26,3-27-2016 21:41,Personal,Orlando,,6.9,Orlando
3-27-2016 23:04,3-27-2016 23:18,Personal,Orlando,,7.3,Kissimmee
3-28-2016 12:29,3-28-2016 12:42,Personal,Kissimmee,,3.6,Orlando
3-28-2016 19:30,3-28-2016 20:23,Personal,Couples Glen,,27.2,Vista East
3-28-2016 22:55,3-28-2016 23:26,Personal,Orlando,,25.7,Kissimmee
3-29-2016 15:27,3-29-2016 16:11,Personal,Kissimmee,,13.6,Orlando
3-29-2016 18:20,3-29-2016 18:39,Personal,Sand Lake Commons,,6.2,Sky Lake
3-29-2016 20:29,3-29-2016 20:44,Personal,Sky Lake,,6,Sand Lake Commons
3-29-2016 23:04,3-29-2016 23:21,Personal,Orlando,,13.8,Kissimmee
3-30-2016 22:05,3-30-2016 22:55,Business,Orlando,Meal-Entertain,28.8,Kissimmee
3-31-2016 12:47,3-31-2016 13:22,Business,Kissimmee,Temporary Site,16.1,Orlando
3-31-2016 14:37,3-31-2016 15:09,Business,Orlando,Meal-Entertain,16.4,Kissimmee
04-01-2016 13:43,04-01-2016 14:01,Business,Kissimmee,Meeting,11,Kissimmee
04-01-2016 14:36,04-01-2016 15:24,Business,Kissimmee,Customer Visit,15.5,Orlando
04-01-2016 16:01,04-01-2016 16:49,Business,Orlando,Meeting,20.3,Kissimmee
04-01-2016 16:52,04-01-2016 16:57,Personal,Kissimmee,,0.7,Kissimmee
04-02-2016 08:48,04-02-2016 09:04,Personal,Kissimmee,,5.5,Kissimmee
04-02-2016 11:01,04-02-2016 11:16,Personal,Kissimmee,,5.1,Kissimmee
04-02-2016 12:21,04-02-2016 14:47,Business,Kissimmee,Customer Visit,77.3,Daytona Beach
04-02-2016 16:57,04-02-2016 18:09,Business,Daytona Beach,Customer Visit,80.5,Jacksonville
04-02-2016 19:38,04-02-2016 22:36,Business,Jacksonville,Customer Visit,174.2,Ridgeland
04-02-2016 23:11,04-03-2016 01:34,Business,Ridgeland,Meeting,144,Florence
04-03-2016 02:00,04-03-2016 04:16,Business,Florence,Meeting,159.3,Cary
04-05-2016 21:39,04-05-2016 21:55,Business,Whitebridge,Meal-Entertain,7.9,Wayne Ridge
04-06-2016 00:19,04-06-2016 00:39,Business,Wayne Ridge,Meal-Entertain,8,Whitebridge
04-07-2016 18:20,04-07-2016 18:39,Business,Cary,Meal-Entertain,6.1,Morrisville
04-07-2016 19:45,04-07-2016 20:00,Business,Morrisville,Errand-Supplies,6.1,Cary
04-08-2016 12:30,04-08-2016 12:48,Business,Cary,Meeting,10.5,Durham
04-08-2016 13:34,04-08-2016 13:51,Business,Durham,Meal-Entertain,8.7,Cary
04-08-2016 13:55,04-08-2016 14:03,Business,Westpark Place,Errand-Supplies,1.8,Whitebridge
04-08-2016 14:43,04-08-2016 15:20,Business,Cary,Meeting,19.1,Raleigh
04-08-2016 16:05,04-08-2016 16:47,Business,Raleigh,Meeting,18.6,Cary
04-12-2016 09:15,04-12-2016 09:26,Business,Whitebridge,Errand-Supplies,2.8,Edgehill Farms
04-12-2016 09:34,04-12-2016 09:53,Business,Cary,Meeting,8.9,Raleigh
04-12-2016 10:58,04-12-2016 11:18,Business,Meredith,Customer Visit,7.5,Cedar Hill
04-12-2016 12:22,04-12-2016 12:44,Business,Raleigh,Meeting,15.9,Morrisville
04-12-2016 13:42,04-12-2016 14:01,Business,Morrisville,Meal-Entertain,6.5,Cary
4-14-2016 7:29,4-14-2016 8:09,Business,Cary,Temporary Site,15.3,Holly Springs
4-14-2016 16:00,4-14-2016 16:43,Business,Holly Springs,Temporary Site,13.7,Cary
4-15-2016 11:36,4-15-2016 12:07,Business,Cary,Temporary Site,11.9,Raleigh
4-15-2016 12:29,4-15-2016 12:32,Business,Meredith Townes,Errand-Supplies,1.4,Harden Place
4-15-2016 14:31,4-15-2016 15:01,Business,Raleigh,Meeting,15.2,Cary
4-16-2016 12:59,4-16-2016 13:17,Business,Cary,Errand-Supplies,6,Morrisville
4-16-2016 15:10,4-16-2016 15:26,Business,Morrisville,Meal-Entertain,6.1,Cary
4-19-2016 17:44,4-19-2016 18:08,Business,Whitebridge,Meal-Entertain,8.2,Wayne Ridge
4-19-2016 19:57,4-19-2016 20:19,Business,Wayne Ridge,Meal-Entertain,8,Whitebridge
4-22-2016 8:25,4-22-2016 9:04,Business,Cary,Meeting,13.6,Raleigh
4-22-2016 10:10,4-22-2016 10:40,Business,Raleigh,Meeting,22.5,Cary
4-22-2016 12:08,4-22-2016 12:28,Business,Cary,Meeting,10.4,Durham
4-22-2016 13:02,4-22-2016 13:26,Business,Durham,Meeting,10,Cary
4-23-2016 17:03,4-23-2016 17:16,Business,Whitebridge,Meal-Entertain,6,Tanglewood
4-23-2016 18:49,4-23-2016 19:05,Business,Tanglewood,Meal-Entertain,6.5,Whitebridge
4-24-2016 19:07,4-24-2016 19:16,Business,Cary,Errand-Supplies,3.1,Morrisville
4-24-2016 19:46,4-24-2016 19:52,Business,Chessington,Errand-Supplies,1.9,Chessington
4-24-2016 21:41,4-24-2016 21:50,Business,Morrisville,Between Offices,4.2,Cary
4-27-2016 13:30,4-27-2016 13:40,Business,Whitebridge,Between Offices,4.9,Burtrose
4-27-2016 14:13,4-27-2016 14:25,Business,Burtrose,Between Offices,4.8,Whitebridge
4-28-2016 12:09,4-28-2016 12:34,Business,Cary,Customer Visit,12.4,Raleigh
4-28-2016 13:30,4-28-2016 13:49,Business,Raleigh,Customer Visit,32.8,Cary
4-28-2016 22:10,4-28-2016 22:28,Business,Morrisville,Customer Visit,5.5,Cary
4-29-2016 11:44,4-29-2016 12:01,Business,Cary,Meeting,9.9,Durham
4-29-2016 13:13,4-29-2016 13:34,Business,Durham,Meeting,10,Cary
4-29-2016 18:46,4-29-2016 19:18,Business,Cary,Customer Visit,14.2,Durham
4-29-2016 22:44,4-29-2016 23:19,Business,Durham,Meeting,18.2,Cary
4-30-2016 18:42,4-30-2016 18:57,Business,Whitebridge,Meal-Entertain,7.7,Waverly Place
4-30-2016 22:16,4-30-2016 22:34,Business,Waverly Place,,6.8,Whitebridge
05-01-2016 13:45,05-01-2016 13:53,Business,Whitebridge,Meal-Entertain,2.1,Westpark Place
05-01-2016 14:26,05-01-2016 14:31,Business,Westpark Place,,2.3,Whitebridge
05-01-2016 17:33,05-01-2016 17:45,Business,Whitebridge,Between Offices,6.2,Tanglewood
05-01-2016 17:54,05-01-2016 18:10,Business,Tanglewood,Meeting,7.5,Parkway
05-01-2016 22:38,05-01-2016 22:49,Business,Parkway,Errand-Supplies,3.1,Whitebridge
05-02-2016 14:14,05-02-2016 14:21,Business,Whitebridge,Errand-Supplies,2.2,Westpark Place
05-02-2016 15:37,05-02-2016 15:48,Business,Westpark Place,Meal-Entertain,3.9,Whitebridge
05-03-2016 22:20,05-03-2016 22:28,Business,Morrisville,Meal-Entertain,2.5,Cary
05-04-2016 15:16,05-04-2016 15:37,Business,Cary,Meal-Entertain,8.7,Morrisville
05-04-2016 20:55,05-04-2016 21:14,Business,Mcvan,Errand-Supplies,14.5,Capitol One
05-04-2016 21:30,05-04-2016 21:36,Business,Capitol One,Meal-Entertain,4.5,University District
05-04-2016 22:19,05-04-2016 22:27,Business,University District,Meal-Entertain,5,Capitol One
05-05-2016 21:24,05-05-2016 21:36,Business,Seattle,Meal-Entertain,14.2,Redmond
05-05-2016 22:34,05-05-2016 22:40,Business,Redmond,Errand-Supplies,2.9,Bellevue
05-05-2016 23:55,05-06-2016 00:08,Business,Bellevue,Meeting,12.9,Seattle
05-06-2016 05:47,05-06-2016 06:02,Business,Capitol One,Meeting,14.4,Mcvan
05-06-2016 16:45,05-06-2016 16:59,Business,Chapel Hill,Meeting,17,Morrisville
05-06-2016 17:18,05-06-2016 17:44,Business,Morrisville,Customer Visit,7.9,Cary
05-09-2016 06:08,05-09-2016 06:25,Business,Cary,Customer Visit,8.4,Morrisville
05-09-2016 14:39,05-09-2016 15:06,Business,San Francisco,Between Offices,20.5,Palo Alto
05-09-2016 17:58,05-09-2016 18:26,Business,Palo Alto,Customer Visit,9.8,Sunnyvale
05-09-2016 19:35,05-09-2016 19:59,Business,Sunnyvale,Customer Visit,17.6,Newark
05-10-2016 09:03,05-10-2016 09:20,Business,Newark,Customer Visit,9.3,Menlo Park
05-10-2016 17:19,05-10-2016 17:31,Business,Menlo Park,Customer Visit,7.9,Newark
05-11-2016 08:35,05-11-2016 09:12,Business,Newark,Meeting,25.6,San Francisco
05-11-2016 21:47,05-11-2016 22:04,Business,Morrisville,Meeting,8.1,Cary
5-14-2016 18:35,5-14-2016 18:39,Business,Cary,Meal-Entertain,3.1,Morrisville
5-14-2016 23:01,5-14-2016 23:05,Business,Morrisville,Meal-Entertain,3.1,Cary
5-17-2016 13:15,5-17-2016 13:23,Business,Whitebridge,Errand-Supplies,2.8,Preston
5-17-2016 13:56,5-17-2016 14:08,Business,Preston,Errand-Supplies,2.7,Westpark Place
5-17-2016 14:34,5-17-2016 14:40,Business,Westpark Place,Errand-Supplies,1.9,Whitebridge
5-18-2016 9:11,5-18-2016 9:41,Business,Cary,Customer Visit,8.4,Morrisville
5-18-2016 13:00,5-18-2016 13:02,Business,Morrisville,Customer Visit,7.6,Raleigh
5-19-2016 14:37,5-19-2016 15:01,Business,Old City,Meal-Entertain,2.9,Parkway Museums
5-20-2016 10:56,5-20-2016 11:07,Business,Old City,Meeting,11.2,Hog Island
5-20-2016 15:43,5-20-2016 16:12,Business,Morrisville,Meal-Entertain,8.2,Cary
5-22-2016 15:39,5-22-2016 15:46,Business,Cary,Meal-Entertain,3,Morrisville
5-22-2016 18:46,5-22-2016 18:53,Business,Morrisville,Meal-Entertain,2.5,Cary
5-23-2016 20:19,5-23-2016 20:27,Business,Whitebridge,Meal-Entertain,3.6,Savon Height
5-23-2016 21:09,5-23-2016 21:21,Business,Savon Height,Errand-Supplies,3.6,Whitebridge
5-27-2016 20:26,5-27-2016 20:30,Business,Whitebridge,Errand-Supplies,4.5,Kildaire Farms
5-27-2016 20:47,5-27-2016 20:53,Business,Savon Height,,1.2,Kilarney Woods
5-27-2016 22:11,5-27-2016 22:14,Business,Kilarney Woods,Errand-Supplies,1.7,Kildaire Farms
5-28-2016 0:15,5-28-2016 0:21,Business,Kilarney Woods,Errand-Supplies,4.7,Whitebridge
5-28-2016 12:52,5-28-2016 13:06,Business,Cary,Meal-Entertain,6.1,Morrisville
5-28-2016 14:35,5-28-2016 15:04,Business,Morrisville,Customer Visit,11.3,Cary
5-31-2016 13:54,5-31-2016 14:41,Business,Cary,Meeting,14.9,Raleigh
5-31-2016 16:02,5-31-2016 16:39,Business,Raleigh,Meeting,14,Cary
5-31-2016 17:50,5-31-2016 17:59,Business,Westpark Place,,1.8,Whitebridge
06-01-2016 10:19,06-01-2016 10:47,Business,Cary,Customer Visit,6.7,Morrisville
06-01-2016 13:10,06-01-2016 13:39,Business,Morrisville,Meeting,9.6,Cary
06-03-2016 11:29,06-03-2016 11:49,Business,Cary,Meeting,10.4,Durham
06-03-2016 13:08,06-03-2016 13:38,Business,Durham,Meeting,9.9,Cary
06-03-2016 15:31,06-03-2016 15:54,Business,Cary,Meal-Entertain,6,Morrisville
06-03-2016 18:14,06-03-2016 18:29,Business,Townes at Everett Crossing,Errand-Supplies,3.3,Chessington
06-03-2016 18:41,06-03-2016 18:53,Business,Morrisville,Errand-Supplies,3.1,Cary
06-03-2016 19:36,06-03-2016 19:42,Business,Huntington Woods,Errand-Supplies,1.7,Weston
06-03-2016 22:47,06-03-2016 23:06,Business,Morrisville,Between Offices,4,Cary
06-05-2016 14:03,06-05-2016 14:33,Business,Whitebridge,Customer Visit,7.8,Savon Height
06-05-2016 15:06,06-05-2016 15:22,Business,Cary,Customer Visit,7.8,Morrisville
06-05-2016 15:57,06-05-2016 16:08,Business,Weston,Meal-Entertain,3.8,Weston
06-05-2016 18:05,06-05-2016 18:14,Business,Morrisville,Meal-Entertain,2.5,Cary
06-05-2016 21:53,06-05-2016 22:05,Business,Cary,Meeting,9.9,Durham
06-05-2016 23:52,06-06-2016 00:08,Business,Durham,Meeting,9.9,Cary
06-06-2016 15:36,06-06-2016 15:45,Business,Whitebridge,Errand-Supplies,3,Hazelwood
06-06-2016 16:16,06-06-2016 16:24,Business,Hazelwood,Errand-Supplies,2.4,Whitebridge
06-06-2016 20:06,06-06-2016 20:20,Business,Cary,Meal-Entertain,5.7,Apex
06-06-2016 21:08,06-06-2016 21:37,Business,Apex,Meal-Entertain,7.2,Cary
06-06-2016 21:41,06-06-2016 22:00,Business,Cary,Meeting,10.4,Durham
06-06-2016 23:34,06-06-2016 23:48,Business,Durham,Meeting,9.9,Cary
06-07-2016 21:42,06-07-2016 22:00,Business,Cary,Meeting,10.4,Durham
06-07-2016 23:41,06-08-2016 00:04,Business,Durham,Meeting,9.9,Cary
06-08-2016 08:23,06-08-2016 08:53,Business,Cary,Meal-Entertain,8.7,Morrisville
06-08-2016 12:04,06-08-2016 13:01,Business,Jamaica,Errand-Supplies,22.3,New York
06-08-2016 13:12,06-08-2016 13:29,Business,Seaport,Meal-Entertain,3.3,Gramercy-Flatiron
06-08-2016 14:31,06-08-2016 14:37,Business,Medical Centre,Errand-Supplies,0.7,Tudor City
06-08-2016 16:55,06-08-2016 17:11,Business,Rose Hill,Meal-Entertain,2.5,Soho
06-08-2016 17:16,06-08-2016 17:18,Business,Soho,Errand-Supplies,0.5,Tribeca
06-08-2016 17:59,06-08-2016 18:05,Business,Tribeca,Errand-Supplies,0.9,Financial District
06-08-2016 20:11,06-08-2016 20:25,Business,Financial District,Errand-Supplies,4.8,Kips Bay
06-10-2016 15:19,06-10-2016 16:28,Business,New York,Meeting,16.3,Jamaica
06-10-2016 21:47,06-10-2016 22:04,Business,Cary,Meeting,10.4,Durham
06-10-2016 23:53,06-11-2016 00:01,Business,Durham,Meeting,9.9,Cary
06-11-2016 17:08,06-11-2016 17:16,Business,Cary,Errand-Supplies,3.7,Morrisville
06-11-2016 17:34,06-11-2016 17:39,Business,Morrisville,Meal-Entertain,4.6,Cary
06-11-2016 17:50,06-11-2016 17:56,Business,Westpark Place,,1.7,Whitebridge
06-11-2016 21:45,06-11-2016 22:04,Business,Cary,Meeting,10.4,Durham
06-11-2016 23:39,06-12-2016 00:05,Business,Durham,Meeting,9.9,Cary
06-12-2016 19:53,06-12-2016 19:56,Business,Cary,Meal-Entertain,2.5,Morrisville
06-12-2016 20:05,06-12-2016 20:16,Business,Morrisville,Errand-Supplies,4.3,Cary
06-12-2016 21:58,06-12-2016 22:19,Business,Parkway,Errand-Supplies,2.8,Whitebridge
6-13-2016 5:23,6-13-2016 5:42,Business,Cary,Meal-Entertain,8.4,Morrisville
6-13-2016 14:17,6-13-2016 14:46,Business,Oakland,Meeting,13.2,Emeryville
6-13-2016 18:08,6-13-2016 18:47,Business,Emeryville,Meal-Entertain,3.9,Berkeley
6-13-2016 18:54,6-13-2016 19:23,Business,Berkeley,Meal-Entertain,5.1,Oakland
6-13-2016 20:00,6-13-2016 20:05,Business,Oakland,Customer Visit,5.2,Unknown Location
6-14-2016 12:03,6-14-2016 12:21,Business,Emeryville,,9.8,San Francisco
6-14-2016 16:09,6-14-2016 16:39,Business,San Francisco,Meeting,11.6,Emeryville
6-14-2016 17:15,6-14-2016 17:24,Business,Emeryville,Meeting,5.1,Oakland
6-14-2016 17:27,6-14-2016 17:57,Business,Downtown,Errand-Supplies,9.3,Bay Farm Island
6-15-2016 1:46,6-15-2016 2:06,Business,Kenner,Between Offices,12.4,New Orleans
6-15-2016 15:26,6-15-2016 15:34,Business,CBD,Between Offices,1.9,Lower Garden District
6-15-2016 16:37,6-15-2016 17:02,Business,Lower Garden District,Customer Visit,6.4,Lakeview
6-15-2016 17:29,6-15-2016 17:49,Personal,Lakeview,,5.5,Storyville
6-15-2016 19:52,6-15-2016 19:58,Business,Storyville,Meal-Entertain,1.5,Faubourg Marigny
6-16-2016 13:36,6-16-2016 14:30,Business,New Orleans,,14.5,Metairie
6-16-2016 14:42,6-16-2016 14:46,Business,Metairie,,2.7,Kenner
6-16-2016 15:17,6-16-2016 15:41,Business,Kenner,,15,New Orleans
6-16-2016 19:39,6-16-2016 19:56,Business,New Orleans,,12.9,Kenner
6-16-2016 21:43,6-16-2016 21:56,Business,Kenner,,13.6,New Orleans
6-17-2016 16:11,6-17-2016 16:44,Business,New Orleans,,12.2,Kenner
6-18-2016 0:29,6-18-2016 0:51,Business,Morrisville,,8.7,Cary
6-19-2016 2:39,6-19-2016 2:50,Business,Cary,,6,Raleigh
6-19-2016 5:51,6-19-2016 6:00,Business,Raleigh,,5.9,Cary
6-21-2016 15:39,6-21-2016 16:08,Business,Cary,,19.3,Raleigh
