START_DATE,END_DATE,CATEGORY,START,PURPOSE,MILES,STOP
6-21-2016 17:11,6-21-2016 18:02,Business,Raleigh,Meal-Entertain,16.6,Cary
6-24-2016 10:41,6-24-2016 10:57,Business,Whitebridge,Meal-Entertain,7.1,Waverly Place
6-24-2016 11:54,6-24-2016 12:01,Business,Waverly Place,Meal-Entertain,2.1,Macgregor Downs
6-24-2016 12:19,6-24-2016 12:37,Business,Cary,Errand-Supplies,8.6,Raleigh
6-24-2016 12:50,6-24-2016 13:12,Business,Raleigh,Errand-Supplies,9,Morrisville
6-24-2016 13:18,6-24-2016 13:27,Business,Morrisville,Errand-Supplies,3.1,Cary
6-24-2016 14:01,6-24-2016 14:20,Business,Cary,Temporary Site,8.4,Morrisville
6-24-2016 20:44,6-24-2016 21:02,Business,Kenner,,12.8,New Orleans
6-25-2016 9:03,6-25-2016 9:12,Business,CBD,,4.5,Bywater
6-25-2016 9:15,6-25-2016 10:08,Business,New Orleans,Between Offices,11.8,Chalmette
6-25-2016 10:18,6-25-2016 10:25,Business,Chalmette,Errand-Supplies,1.1,Arabi
6-25-2016 10:50,6-25-2016 11:18,Business,Arabi,Meal-Entertain,17,Metairie
6-25-2016 11:25,6-25-2016 11:34,Business,Pontchartrain Shores,Meeting,1.7,Pontchartrain Shores
6-25-2016 11:53,6-25-2016 13:21,Business,Metairie,Meeting,15.5,New Orleans
6-25-2016 19:47,6-25-2016 19:58,Business,Storyville,,1.6,Marigny
6-25-2016 23:19,6-25-2016 23:26,Business,Marigny,,1.5,Storyville
6-26-2016 17:43,6-26-2016 18:18,Business,New Orleans,Meeting,12.6,Kenner
6-26-2016 18:45,6-26-2016 19:12,Business,Pontchartrain Shores,,4.8,Pontchartrain Shores
6-26-2016 19:41,6-26-2016 19:50,Business,Kenner,,2.2,Kenner
6-26-2016 21:14,6-26-2016 21:42,Business,Kenner,,13,New Orleans
6-27-2016 7:37,6-27-2016 8:48,Business,New Orleans,,46.9,Covington
6-27-2016 8:51,6-27-2016 9:00,Business,Covington,,2.5,Covington
6-27-2016 9:05,6-27-2016 9:33,Business,Covington,,8.6,Covington
6-27-2016 9:43,6-27-2016 10:08,Business,Covington,,5.2,Covington
6-27-2016 10:22,6-27-2016 10:39,Business,Covington,,7.6,Covington
6-27-2016 10:51,6-27-2016 10:58,Business,Covington,,1.8,Covington
6-27-2016 11:06,6-27-2016 11:24,Business,Covington,,4.7,Mandeville
6-27-2016 11:30,6-27-2016 11:42,Business,Mandeville,,2.8,Mandeville
6-27-2016 12:22,6-27-2016 13:02,Business,Mandeville,,30,Metairie
6-27-2016 13:56,6-27-2016 14:05,Business,Metairie,,4.4,Kenner
6-27-2016 21:09,6-27-2016 21:19,Business,Jamestown Court,,1,Jamestown Court
6-28-2016 0:48,6-28-2016 1:05,Business,Morrisville,Customer Visit,8.2,Cary
6-28-2016 20:13,6-28-2016 20:33,Business,Cary,Meeting,10.4,Durham
6-28-2016 23:34,6-28-2016 23:59,Business,Durham,Meeting,9.9,Cary
6-28-2016 23:34,6-28-2016 23:59,Business,Durham,Meeting,9.9,Cary
6-29-2016 8:56,6-29-2016 9:24,Business,Cary,,7.3,Morrisville
6-29-2016 10:22,6-29-2016 10:38,Business,Morrisville,,7.4,Cary
6-29-2016 11:49,6-29-2016 11:51,Business,Whitebridge,,1.6,Westpark Place
6-29-2016 12:11,6-29-2016 12:16,Business,Westpark Place,,1.8,Whitebridge
6-29-2016 20:11,6-29-2016 20:29,Business,Cary,Meeting,10.4,Durham
6-29-2016 23:38,6-30-2016 0:00,Business,Durham,Meeting,9.9,Cary
6-30-2016 20:09,6-30-2016 20:26,Business,Cary,Meeting,9.9,Durham
07-01-2016 00:00,07-01-2016 00:25,Business,Durham,Meeting,9.9,Cary
07-01-2016 09:34,07-01-2016 09:57,Business,Cary,Meeting,13.3,Raleigh
07-01-2016 12:36,07-01-2016 13:00,Business,Raleigh,Meeting,11.3,Cary
07-01-2016 20:06,07-01-2016 20:24,Business,Cary,Meeting,10.5,Durham
07-01-2016 23:48,07-02-2016 00:09,Business,Durham,Meeting,9.9,Cary
07-02-2016 20:18,07-02-2016 20:36,Business,Cary,Meeting,10.1,Durham
07-02-2016 23:48,07-03-2016 00:12,Business,Durham,Meeting,9.9,Cary
07-03-2016 00:28,07-03-2016 00:38,Business,Cary,Errand-Supplies,3.1,Morrisville
07-03-2016 03:02,07-03-2016 03:08,Business,Morrisville,Errand-Supplies,3.1,Cary
07-03-2016 20:00,07-03-2016 20:18,Business,Cary,Meeting,9.9,Durham
07-04-2016 00:32,07-04-2016 00:47,Business,Durham,Meeting,9.9,Cary
07-04-2016 17:31,07-04-2016 17:49,Business,Whitebridge,Meeting,8.8,Summerwinds
07-04-2016 18:23,07-04-2016 18:49,Business,Summerwinds,Temporary Site,8.7,Whitebridge
07-04-2016 20:00,07-04-2016 20:17,Business,Cary,Meeting,11.8,Durham
07-05-2016 00:00,07-05-2016 00:05,Business,Parkwood,Errand-Supplies,1.2,Parkwood
07-05-2016 00:08,07-05-2016 00:28,Business,Durham,Meeting,9.9,Cary
07-05-2016 16:48,07-05-2016 16:52,Business,Whitebridge,Errand-Supplies,0.6,Whitebridge
07-05-2016 20:06,07-05-2016 20:26,Business,Cary,,9.9,Durham
07-05-2016 22:41,07-05-2016 23:02,Business,Durham,,8.6,Morrisville
07-06-2016 00:33,07-06-2016 00:53,Business,Morrisville,Meal-Entertain,6.3,Cary
07-06-2016 09:06,07-06-2016 09:25,Business,Cary,Meeting,9.9,Durham
07-06-2016 12:48,07-06-2016 13:08,Business,Durham,,9.9,Cary
07-06-2016 20:04,07-06-2016 20:14,Business,Cary,Meal-Entertain,3.3,Morrisville
07-06-2016 23:46,07-06-2016 23:59,Business,Morrisville,Customer Visit,3.1,Cary
07-07-2016 08:22,07-07-2016 08:50,Business,Cary,Temporary Site,7.9,Morrisville
07-07-2016 10:27,07-07-2016 10:33,Business,Morrisville,,8.9,Cary
07-07-2016 12:59,07-07-2016 13:35,Business,Kenner,,12.8,New Orleans
07-08-2016 09:50,07-08-2016 10:13,Business,CBD,,7.7,Pontchartrain Beach
07-08-2016 10:51,07-08-2016 11:12,Business,Pontchartrain Beach,,7,CBD
07-08-2016 13:48,07-08-2016 14:11,Business,New Orleans,,12.5,Metairie
07-08-2016 17:11,07-08-2016 17:30,Business,Kenner,,13.2,New Orleans
07-09-2016 09:03,07-09-2016 09:46,Business,New Orleans,,13,Kenner
07-09-2016 09:52,07-09-2016 10:06,Business,Kenner,,4.9,Metairie
07-09-2016 10:15,07-09-2016 10:33,Business,Metairie,,8.5,New Orleans
07-10-2016 14:10,07-10-2016 14:17,Business,CBD,,1.3,St Thomas
07-10-2016 16:04,07-10-2016 16:15,Business,St Thomas,,1.8,CBD
07-10-2016 18:05,07-10-2016 18:21,Business,New Orleans,,13.6,Kenner
07-10-2016 19:51,07-10-2016 20:08,Business,Kenner,,13.4,New Orleans
07-12-2016 16:10,07-12-2016 16:45,Business,New Orleans,,12.3,Kenner
07-12-2016 19:21,07-12-2016 19:26,Personal,Kenner,,1.4,Kenner
07-12-2016 23:47,7-13-2016 0:11,Personal,Morrisville,,8.7,Cary
7-13-2016 12:39,7-13-2016 13:20,Personal,Cary,,23.5,Morrisville
7-13-2016 13:25,7-13-2016 13:39,Personal,Morrisville,,2.2,Morrisville
7-13-2016 13:42,7-13-2016 13:54,Personal,Morrisville,,4.4,Cary
7-14-2016 15:51,7-14-2016 15:59,Personal,Cary,,3.3,Morrisville
7-14-2016 16:03,7-14-2016 16:34,Business,Morrisville,Errand-Supplies,11.8,Morrisville
7-14-2016 16:39,7-14-2016 20:05,Business,Morrisville,,195.3,Banner Elk
7-15-2016 11:32,7-15-2016 11:53,Personal,Banner Elk,,8.3,Banner Elk
7-15-2016 12:09,7-15-2016 12:19,Personal,Banner Elk,,3.2,Banner Elk
7-15-2016 12:35,7-15-2016 13:15,Personal,Banner Elk,,22.4,Elk Park
7-15-2016 15:03,7-15-2016 15:33,Personal,Elk Park,,12.2,Banner Elk
7-15-2016 15:40,7-15-2016 15:52,Personal,Banner Elk,,4.5,Banner Elk
7-16-2016 13:14,7-16-2016 14:10,Personal,Banner Elk,,28.1,Newland
7-16-2016 14:14,7-16-2016 14:30,Personal,Newland,,3.8,Newland
7-16-2016 15:29,7-16-2016 16:57,Personal,Newland,,41.9,Boone
7-16-2016 19:42,7-16-2016 20:35,Personal,Boone,,23.8,Banner Elk
7-16-2016 21:45,7-16-2016 22:18,Personal,Banner Elk,,13,Banner Elk
7-16-2016 22:50,7-16-2016 23:03,Business,Banner Elk,Errand-Supplies,4.4,Banner Elk
7-17-2016 11:23,7-17-2016 11:50,Personal,Banner Elk,Charity ($),15.1,Boone
7-17-2016 12:20,7-17-2016 15:25,Personal,Boone,Commute,180.2,Cary
7-18-2016 10:37,7-18-2016 10:49,Personal,Cary,Moving,4.1,Morrisville
7-18-2016 10:54,7-18-2016 11:15,Personal,Morrisville,Moving,6.1,Cary
7-18-2016 11:25,7-18-2016 11:36,Personal,Northwoods,Moving,3.3,Preston
7-18-2016 11:40,7-18-2016 11:56,Personal,Preston,Moving,4.7,Whitebridge
7-18-2016 17:12,7-18-2016 17:33,Business,Cary,Meeting,7.2,Apex
7-18-2016 18:32,7-18-2016 18:47,Business,Apex,Meal-Entertain,5.5,Cary
7-18-2016 19:07,7-18-2016 19:14,Business,Cary,Meal-Entertain,3.3,Morrisville
7-18-2016 20:28,7-18-2016 20:32,Business,Hazelwood,Errand-Supplies,0.9,Weston
7-18-2016 21:11,7-18-2016 21:19,Business,Morrisville,Meal-Entertain,3.8,Cary
7-19-2016 10:35,7-19-2016 10:51,Business,Whitebridge,Customer Visit,6.4,Stonewater
7-19-2016 10:56,7-19-2016 11:11,Business,Stonewater,Meeting,3,Lexington Park at Amberly
7-19-2016 11:30,7-19-2016 12:00,Business,Lexington Park at Amberly,Meal-Entertain,8.7,Whitebridge
7-19-2016 17:14,7-19-2016 17:24,Business,Whitebridge,Errand-Supplies,3.9,Chessington
7-19-2016 17:50,7-19-2016 18:08,Personal,Chessington,,4.8,Whitebridge
7-20-2016 17:12,7-20-2016 17:24,Personal,Whitebridge,,2.8,Edgehill Farms
7-20-2016 17:50,7-20-2016 17:57,Personal,Edgehill Farms,,1.4,Preston
7-20-2016 18:16,7-20-2016 18:20,Personal,Preston,,1.4,Whitebridge
7-21-2016 17:17,7-21-2016 17:23,Business,Whitebridge,,2.7,Edgehill Farms
7-21-2016 17:42,7-21-2016 17:51,Business,Edgehill Farms,,2.3,Burtrose
7-21-2016 18:27,7-21-2016 18:42,Business,Cary,,3.7,Morrisville
7-21-2016 19:30,7-21-2016 19:39,Business,Morrisville,,2.9,Cary
7-22-2016 10:42,7-22-2016 10:53,Business,Cary,,3.8,Morrisville
7-22-2016 11:11,7-22-2016 11:25,Business,Morrisville,,5.1,Cary
7-22-2016 11:37,7-22-2016 12:00,Business,Hazelwood,,9.1,Lexington Park at Amberly
7-22-2016 12:14,7-22-2016 12:31,Business,Cary,,8,Durham
7-22-2016 13:21,7-22-2016 13:42,Business,Durham,Meeting,9.9,Cary
7-22-2016 14:27,7-22-2016 14:43,Business,Cary,Meal-Entertain,6.1,Morrisville
7-22-2016 15:49,7-22-2016 16:22,Business,Morrisville,,12.2,Cary
7-22-2016 18:33,7-22-2016 18:51,Business,Wayne Ridge,,8,Whitebridge
7-23-2016 14:27,7-23-2016 14:44,Business,Cary,,4,Morrisville
7-23-2016 14:48,7-23-2016 15:12,Business,Morrisville,,9.5,Cary
7-23-2016 15:15,7-23-2016 15:27,Business,Cary,,3,Morrisville
7-23-2016 15:50,7-23-2016 16:10,Business,Morrisville,,6.3,Cary
7-23-2016 20:17,7-23-2016 20:33,Business,Cary,Meeting,10.4,Durham
7-23-2016 23:18,7-23-2016 23:43,Business,Durham,Meeting,9.9,Cary
7-25-2016 10:35,7-25-2016 10:41,Business,Whitebridge,,1.5,Parkway
7-25-2016 10:47,7-25-2016 10:58,Business,Cary,,4.9,Morrisville
7-25-2016 11:04,7-25-2016 11:33,Business,Morrisville,,7.9,Cary
7-25-2016 11:37,7-25-2016 11:44,Business,Parkway,,1.7,Whitebridge
7-26-2016 15:43,7-26-2016 15:49,Business,Whitebridge,,2.2,Westpark Place
7-26-2016 17:14,7-26-2016 17:24,Business,Westpark Place,,2.1,Whitebridge
7-26-2016 20:52,7-26-2016 21:00,Business,Cary,Meal-Entertain,2.5,Morrisville
7-26-2016 22:31,7-26-2016 22:39,Business,Morrisville,Meal-Entertain,2.5,Cary
7-27-2016 19:08,7-27-2016 19:20,Business,Cary,,2.8,Morrisville
7-27-2016 21:34,7-27-2016 21:57,Business,Morrisville,,14.7,Raleigh
7-27-2016 22:00,7-27-2016 22:26,Business,Raleigh,,14.6,Morrisville
7-28-2016 0:04,7-28-2016 0:09,Business,Morrisville,,2.3,Cary
7-29-2016 15:45,7-29-2016 15:47,Business,Whitebridge,,2.2,Westpark Place
7-29-2016 17:27,7-29-2016 17:45,Business,Westpark Place,Meal-Entertain,2.2,Whitebridge
7-30-2016 17:02,7-30-2016 17:27,Business,Cary,,14,Durham
7-30-2016 21:16,7-30-2016 21:41,Business,Durham,,13.3,Cary
7-31-2016 17:30,7-31-2016 17:37,Business,Westpark Place,,1.8,Whitebridge
08-01-2016 12:47,08-01-2016 13:04,Business,Whitebridge,,6.2,Arlington Park at Amberly
08-01-2016 13:08,08-01-2016 13:19,Business,Arlington Park at Amberly,,1.3,Lexington Park at Amberly
08-01-2016 13:28,08-01-2016 13:46,Business,Lexington Park at Amberly,,1.9,Westpark Place
08-01-2016 13:52,08-01-2016 14:14,Business,Cary,,6.9,Apex
08-01-2016 15:40,08-01-2016 15:47,Business,Apex,,4.6,Cary
08-01-2016 16:18,08-01-2016 16:25,Business,Whitebridge,,2.8,Edgehill Farms
08-01-2016 16:29,08-01-2016 16:59,Business,Cary,,9.1,Morrisville
08-01-2016 17:23,08-01-2016 17:55,Business,Morrisville,,8.1,Cary
08-02-2016 08:11,08-02-2016 08:32,Business,Cary,Meeting,8.4,Morrisville
08-02-2016 11:51,08-02-2016 12:15,Business,Arlington,,4.9,Washington
08-02-2016 19:15,08-02-2016 19:23,Business,Kalorama Triangle,,1,K Street
08-02-2016 21:23,08-02-2016 21:29,Business,K Street,,1,Kalorama Triangle
08-03-2016 12:46,08-03-2016 13:00,Business,West End,,2,Northwest Rectangle
08-03-2016 14:59,08-03-2016 15:03,Business,K Street,,1.1,Kalorama Triangle
08-03-2016 16:00,08-03-2016 16:04,Business,Kalorama Triangle,,1.5,Downtown
08-05-2016 17:23,08-05-2016 17:30,Business,Connecticut Avenue,,1.3,Kalorama Triangle
08-05-2016 18:17,08-05-2016 18:21,Business,Kalorama Triangle,,1.8,Columbia Heights
08-05-2016 19:17,08-05-2016 19:27,Business,Columbia Heights,,1.5,Kalorama Triangle
08-06-2016 06:40,08-06-2016 06:58,Business,Washington,,6.6,Arlington
08-06-2016 09:31,08-06-2016 09:53,Business,Morrisville,,8,Cary
08-07-2016 17:14,08-07-2016 17:23,Business,Whitebridge,,2.7,Edgehill Farms
08-07-2016 17:28,08-07-2016 17:43,Business,Edgehill Farms,Customer Visit,2.7,Whitebridge
08-07-2016 18:17,08-07-2016 18:23,Business,Cary,,2.5,Morrisville
08-07-2016 20:15,08-07-2016 20:23,Business,Morrisville,Meal-Entertain,2.5,Cary
08-08-2016 16:17,08-08-2016 16:31,Business,Whitebridge,,5.2,Farmington Woods
08-08-2016 16:37,08-08-2016 16:50,Business,Farmington Woods,,4,Edgehill Farms
08-08-2016 17:02,08-08-2016 17:13,Business,Edgehill Farms,Customer Visit,2.7,Whitebridge
08-08-2016 21:50,08-08-2016 22:15,Business,Cary,,4.8,Morrisville
08-08-2016 23:28,08-08-2016 23:37,Business,Morrisville,Customer Visit,3.2,Cary
08-09-2016 14:20,08-09-2016 14:38,Business,Whitebridge,,6.9,Waverly Place
08-09-2016 15:15,08-09-2016 15:36,Business,Cary,,14.9,Raleigh
08-09-2016 16:04,08-09-2016 16:37,Business,Raleigh,,17.4,Cary
08-10-2016 16:56,08-10-2016 17:24,Business,Cary,,12.9,Durham
08-10-2016 17:53,08-10-2016 18:28,Business,Durham,,15.3,Apex
08-10-2016 18:49,08-10-2016 18:50,Business,Apex,,1,Apex
08-10-2016 19:47,08-10-2016 20:02,Business,Apex,,6,Cary
08-11-2016 12:53,08-11-2016 13:00,Business,Whitebridge,,2.2,Heritage Pines
08-11-2016 13:14,08-11-2016 13:28,Business,Heritage Pines,,4.4,Edgehill Farms
08-11-2016 13:32,08-11-2016 13:42,Business,Edgehill Farms,,2.8,Whitebridge
08-11-2016 18:37,08-11-2016 19:29,Business,Cary,,31.7,Wake Forest
08-11-2016 20:59,08-11-2016 21:44,Business,Wake Forest,,31.9,Cary
08-12-2016 18:49,08-12-2016 18:52,Business,Whitebridge,,1.9,Westpark Place
08-12-2016 18:56,08-12-2016 19:05,Business,Westpark Place,,1.8,Whitebridge
8-13-2016 15:35,8-13-2016 15:58,Business,Cary,Meeting,8.4,Morrisville
8-15-2016 9:05,8-15-2016 9:52,Business,R?walpindi,,15.6,Unknown Location
8-15-2016 15:20,8-15-2016 15:47,Business,Unknown Location,,14.1,Unknown Location
8-15-2016 16:52,8-15-2016 17:30,Business,Unknown Location,,15.7,Unknown Location
8-15-2016 19:08,8-15-2016 20:30,Business,Unknown Location,Temporary Site,25.9,Unknown Location
8-16-2016 7:58,8-16-2016 8:11,Business,Unknown Location,,7.9,Unknown Location
8-16-2016 8:16,8-16-2016 8:23,Business,Unknown Location,,2.7,Unknown Location
8-16-2016 8:46,8-16-2016 8:53,Business,Unknown Location,,5.5,Unknown Location
8-16-2016 10:06,8-16-2016 10:27,Business,Unknown Location,,5.7,Islamabad
8-16-2016 10:31,8-16-2016 10:38,Business,Islamabad,,1.2,Islamabad
8-16-2016 11:47,8-16-2016 12:03,Business,Islamabad,Temporary Site,5.7,Unknown Location
8-16-2016 15:13,8-16-2016 15:36,Business,Unknown Location,,16.2,Unknown Location
8-17-2016 10:17,8-17-2016 10:41,Business,Unknown Location,,2.6,Unknown Location
8-17-2016 10:57,8-17-2016 11:20,Business,Unknown Location,,12.1,Unknown Location
8-17-2016 14:45,8-17-2016 14:50,Business,Unknown Location,,1.4,R?walpindi
8-17-2016 15:32,8-17-2016 15:47,Business,R?walpindi,,6.4,Islamabad
8-17-2016 16:29,8-17-2016 16:50,Business,Islamabad,,7.3,Unknown Location
8-17-2016 16:54,8-17-2016 17:00,Business,Unknown Location,,5.3,Unknown Location
8-17-2016 17:05,8-17-2016 17:34,Business,Unknown Location,,5.5,Unknown Location
8-17-2016 18:38,8-17-2016 18:57,Business,Unknown Location,Temporary Site,7.7,Unknown Location
8-18-2016 18:40,8-18-2016 19:07,Business,Unknown Location,Temporary Site,7.6,Unknown Location
8-19-2016 8:24,8-19-2016 8:45,Business,Unknown Location,,7.6,Noorpur Shahan
8-19-2016 8:54,8-19-2016 9:07,Business,Noorpur Shahan,,3.3,Islamabad
8-19-2016 9:27,8-19-2016 9:47,Business,Islamabad,,6.5,R?walpindi
8-19-2016 10:57,8-19-2016 11:06,Business,R?walpindi,,2,Unknown Location
8-19-2016 12:07,8-19-2016 12:24,Business,Unknown Location,,5.7,Islamabad
8-19-2016 15:51,8-19-2016 16:06,Business,Islamabad,,3.2,Islamabad
8-19-2016 17:12,8-19-2016 17:52,Business,Islamabad,,12.5,Unknown Location
8-21-2016 10:00,8-21-2016 10:29,Business,Unknown Location,Airport-Travel,7.6,Unknown Location
8-21-2016 14:05,8-21-2016 14:34,Business,Unknown Location,,7.7,Unknown Location
8-21-2016 16:30,8-21-2016 17:02,Business,Unknown Location,,12.2,Islamabad
8-21-2016 18:10,8-21-2016 18:17,Business,Islamabad,,1.4,Islamabad
8-21-2016 18:48,8-21-2016 19:24,Business,Islamabad,,20.2,Unknown Location
8-22-2016 10:00,8-22-2016 10:44,Business,Unknown Location,,9.8,Islamabad
8-22-2016 11:07,8-22-2016 11:23,Business,Islamabad,,6.3,Unknown Location
8-22-2016 12:36,8-22-2016 12:49,Business,Unknown Location,,4.9,Islamabad
8-22-2016 13:02,8-22-2016 13:11,Business,Islamabad,,1.5,Islamabad
8-22-2016 14:07,8-22-2016 14:31,Business,Islamabad,,10.9,Unknown Location
8-22-2016 15:14,8-22-2016 15:49,Business,Unknown Location,,19,Unknown Location
8-22-2016 15:59,8-22-2016 17:16,Business,Unknown Location,,19,Unknown Location
8-22-2016 19:58,8-22-2016 20:50,Business,Unknown Location,,7.9,R?walpindi
8-22-2016 20:53,8-22-2016 21:31,Business,R?walpindi,,4.1,R?walpindi
8-22-2016 22:31,8-22-2016 23:00,Business,R?walpindi,,18.7,Unknown Location
8-23-2016 8:10,8-23-2016 8:25,Business,Unknown Location,,8.7,Noorpur Shahan
8-23-2016 9:35,8-23-2016 10:09,Business,Noorpur Shahan,,7.5,Unknown Location
8-23-2016 12:59,8-23-2016 13:15,Business,Unknown Location,,7.7,Noorpur Shahan
8-23-2016 13:19,8-23-2016 13:30,Business,Noorpur Shahan,,4.4,Islamabad
8-23-2016 13:49,8-23-2016 14:04,Business,Islamabad,,5,Unknown Location
8-23-2016 15:07,8-23-2016 15:12,Business,Unknown Location,,1.9,Unknown Location
